
　　第二十九条　国务院和省、自治区、直辖市人民政府推进能源资源优化开发利用和合理配置，推进有利于节能的行业结构调整，优化用能结构和企业布局。
　　第三十条　国务院管理节能工作的部门会同国务院有关部门制定电力、钢铁、有色金属、建材、石油加工、化工、煤炭等主要耗能行业的节能技术政策，推动企业节能技术改造。
　　第三十一条　国家鼓励工业企业采用高效、节能的电动机、锅炉、窑炉、风机、泵类等设备，采用热电联产、余热余压利用、洁净煤以及先进的用能监测和控制等技术。

　　第六节　特别规定
　　第五十一条　实施行政许可的程序，本节有规定的，适用本节规定；本节没有规定的，适用本章其他有关规定。
　　第五十二条　国务院实施行政许可的程序，适用有关法律、行政法规的规定。
　　第五十三条　实施本法第十二条第二项所列事项的行政许可的，行政机关应当通过招标、拍卖等公平竞争的方式作出决定。但是，法律、行政法规另有规定的，依照其规定。
　　行政机关通过招标、拍卖等方式作出行政许可决定的具体程序，依照有关法律、行政法规的规定。
　　行政机关按照招标、拍卖程序确定中标人、买受人后，应当作出准予行政许可的决定，并依法向中标人、买受人颁发行政许可证件。
　　行政机关违反本条规定，不采用招标、拍卖方式，或者违反招标、拍卖程序，损害申请人合法权益的，申请人可以依法申请行政复议或者提起行政诉讼。
　　第五十四条　实施本法第十二条第三项所列事项的行政许可，赋予公民特定资格，依法应当举行国家考试的，行政机关根据考试成绩和其他法定条件作出行政许可决定；赋予法人或者其他组织特定的资格、资质的，行政机关根据申请人的专业人员构成、技术条件、经营业绩和管理水平等的考核结果作出行政许可决定。但是，法律、行政法规另有规定的，依照其规定。
