
　　学校应当开展生活垃圾分类以及其他固体废物污染环境防治知识普及和教育。
　　（五）在运输过程中沿途丢弃、遗撒生活垃圾的。
　　单位有前款第一项、第三项、第五项行为之一的，处五千元以上五万元以下的罚款；有前款第二项、第四项行为之一的，处一万元以上十万元以下的罚款。个人有前款第一项、第五项行为之一的，处二百元以下的罚款。

　　第三十六条　向海域排放含热废水，必须采取有效措施，保证邻近渔业水域的水温符合国家海洋环境质量标准，避免热污染对水产资源的危害。
　　第三十七条　沿海农田、林场施用化学农药，必须执行国家农药安全使用的规定和标准。
　　沿海农田、林场应当合理使用化肥和植物生长调节剂。
　　第三十八条　在岸滩弃置、堆放和处理尾矿、矿渣、煤灰渣、垃圾和其他固体废物的，依照《中华人民共和国固体废物污染环境防治法》的有关规定执行。
　　第三十九条　禁止经中华人民共和国内水、领海转移危险废物。
　　经中华人民共和国管辖的其他海域转移危险废物的，必须事先取得国务院环境保护行政主管部门的书面同意。
　　第四十条　沿海城市人民政府应当建设和完善城市排水管网，有计划地建设城市污水处理厂或者其他污水集中处理设施，加强城市污水的综合整治。
　　建设污水海洋处置工程，必须符合国家有关规定。
　　第四十一条　国家采取必要措施，防止、减少和控制来自大气层或者通过大气层造成的海洋环境污染损害。
第五章　防治海岸工程建设项目对海洋环境的污染损害
　　第四十二条　新建、改建、扩建海岸工程建设项目，必须遵守国家有关建设项目环境保护管理的规定，并把防治污染所需资金纳入建设项目投资计划。

　　违反本法第二十七条第四款、第三十三条第二款规定，未持有合法来源证明出售、利用、运输非国家重点保护野生动物的，由县级以上地方人民政府野生动物保护主管部门或者市场监督管理部门按照职责分工没收野生动物，并处野生动物价值一倍以上五倍以下的罚款。
　　违反本法第二十七条第五款、第三十三条规定，出售、运输、携带、寄递有关野生动物及其制品未持有或者未附有检疫证明的，依照《中华人民共和国动物防疫法》的规定处罚。
　　第四十九条　违反本法第三十条规定，生产、经营使用国家重点保护野生动物及其制品或者没有合法来源证明的非国家重点保护野生动物及其制品制作食品，或者为食用非法购买国家重点保护的野生动物及其制品的，由县级以上人民政府野生动物保护主管部门或者市场监督管理部门按照职责分工责令停止违法行为，没收野生动物及其制品和违法所得，并处野生动物及其制品价值二倍以上十倍以下的罚款；构成犯罪的，依法追究刑事责任。
　　第五十条　违反本法第三十一条规定，为出售、购买、利用野生动物及其制品或者禁止使用的猎捕工具发布广告的，依照《中华人民共和国广告法》的规定处罚。
　　第五十一条　违反本法第三十二条规定，为违法出售、购买、利用野生动物及其制品或者禁止使用的猎捕工具提供交易服务的，由县级以上人民政府市场监督管理部门责令停止违法行为，限期改正，没收违法所得，并处违法所得二倍以上五倍以下的罚款；没有违法所得的，处一万元以上五万元以下的罚款；构成犯罪的，依法追究刑事责任。
