
　　第二条  本法所称环境，是指影响人类生存和发展的各种天然的和经过人工改造的自然因素的总体，包括大气、水、海洋、土地、矿藏、森林、草原、湿地、野生生物、自然遗迹、人文遗迹、自然保护区、风景名胜区、城市和乡村等。
　　第三条  本法适用于中华人民共和国领域和中华人民共和国管辖的其他海域。
　　第四条  保护环境是国家的基本国策。
　　国家采取有利于节约和循环利用资源、保护和改善环境、促进人与自然和谐的经济、技术政策和措施，使经济社会发展与环境保护相协调。
　　第五条  环境保护坚持保护优先、预防为主、综合治理、公众参与、损害担责的原则。

　　第六十九条　有下列行为之一的，由县级以上人民政府水行政主管部门或者流域管理机构依据职权，责令停止违法行为，限期采取补救措施，处二万元以上十万元以下的罚款；情节严重的，吊销其取水许可证：
　　（一）未经批准擅自取水的；
　　（二）未依照批准的取水许可规定条件取水的。
　　第七十条　拒不缴纳、拖延缴纳或者拖欠水资源费的，由县级以上人民政府水行政主管部门或者流域管理机构依据职权，责令限期缴纳；逾期不缴纳的，从滞纳之日起按日加收滞纳部分千分之二的滞纳金，并处应缴或者补缴水资源费一倍以上五倍以下的罚款。
　　第七十一条　建设项目的节水设施没有建成或者没有达到国家规定的要求，擅自投入使用的，由县级以上人民政府有关部门或者流域管理机构依据职权，责令停止使用，限期改正，处五万元以上十万元以下的罚款。
　　第七十二条　有下列行为之一，构成犯罪的，依照刑法的有关规定追究刑事责任；尚不够刑事处罚，且防洪法未作规定的，由县级以上地方人民政府水行政主管部门或者流域管理机构依据职权，责令停止违法行为，采取补救措施，处一万元以上五万元以下的罚款；违反治安管理处罚法的，由公安机关依法给予治安管理处罚；给他人造成损失的，依法承担赔偿责任：

　　第五十四条　管理节能工作的部门应当对重点用能单位报送的能源利用状况报告进行审查。对节能管理制度不健全、节能措施不落实、能源利用效率低的重点用能单位，管理节能工作的部门应当开展现场调查，组织实施用能设备能源效率检测，责令实施能源审计，并提出书面整改要求，限期整改。
　　第五十五条　重点用能单位应当设立能源管理岗位，在具有节能专业知识、实际经验以及中级以上技术职称的人员中聘任能源管理负责人，并报管理节能工作的部门和有关部门备案。
　　能源管理负责人负责组织对本单位用能状况进行分析、评价，组织编写本单位能源利用状况报告，提出本单位节能工作的改进措施并组织实施。
　　能源管理负责人应当接受节能培训。
第四章　节能技术进步
　　第五十六条　国务院管理节能工作的部门会同国务院科技主管部门发布节能技术政策大纲，指导节能技术研究、开发和推广应用。
　　第五十七条　县级以上各级人民政府应当把节能技术研究开发作为政府科技投入的重点领域，支持科研单位和企业开展节能技术应用研究，制定节能标准，开发节能共性和关键技术，促进节能技术创新与成果转化。
　　第五十八条　国务院管理节能工作的部门会同国务院有关部门制定并公布节能技术、节能产品的推广目录，引导用能单位和个人使用先进的节能技术、节能产品。

　　第六十七条　国务院有关部门会同长江流域省级人民政府建立开发区绿色发展评估机制，并组织对各类开发区的资源能源节约集约利用、生态环境保护等情况开展定期评估。
　　长江流域县级以上地方人民政府应当根据评估结果对开发区产业产品、节能减排措施等进行优化调整。
　　第六十八条　国家鼓励和支持在长江流域实施重点行业和重点用水单位节水技术改造，提高水资源利用效率。
　　长江流域县级以上地方人民政府应当加强节水型城市和节水型园区建设，促进节水型行业产业和企业发展，并加快建设雨水自然积存、自然渗透、自然净化的海绵城市。
　　第六十九条　长江流域县级以上地方人民政府应当按照绿色发展的要求，统筹规划、建设与管理，提升城乡人居环境质量，建设美丽城镇和美丽乡村。
　　长江流域县级以上地方人民政府应当按照生态、环保、经济、实用的原则因地制宜组织实施厕所改造。
　　国务院有关部门和长江流域县级以上地方人民政府及其有关部门应当加强对城市新区、各类开发区等使用建筑材料的管理，鼓励使用节能环保、性能高的建筑材料，建设地下综合管廊和管网。
　　长江流域县级以上地方人民政府应当建设废弃土石渣综合利用信息平台，加强对生产建设活动废弃土石渣收集、清运、集中堆放的管理，鼓励开展综合利用。
