
　　第三十一条　企业应当发展串联用水系统和循环用水系统，提高水的重复利用率。
　　建设单位在江河、湖泊新建、改建、扩建排污口的，应当取得水行政主管部门或者流域管理机构同意；涉及通航、渔业水域的，环境保护主管部门在审批环境影响评价文件时，应当征求交通、渔业主管部门的意见。

　　第四十六条　患甲类传染病、炭疽死亡的，应当将尸体立即进行卫生处理，就近火化。患其他传染病死亡的，必要时，应当将尸体进行卫生处理后火化或者按照规定深埋。
　　为了查找传染病病因，医疗机构在必要时可以按照国务院卫生行政部门的规定，对传染病病人尸体或者疑似传染病病人尸体进行解剖查验，并应当告知死者家属。
　　第四十七条　疫区中被传染病病原体污染或者可能被传染病病原体污染的物品，经消毒可以使用的，应当在当地疾病预防控制机构的指导下，进行消毒处理后，方可使用、出售和运输。
　　第四十八条　发生传染病疫情时，疾病预防控制机构和省级以上人民政府卫生行政部门指派的其他与传染病有关的专业技术机构，可以进入传染病疫点、疫区进行调查、采集样本、技术分析和检验。
　　第四十九条　传染病暴发、流行时，药品和医疗器械生产、供应单位应当及时生产、供应防治传染病的药品和医疗器械。铁路、交通、民用航空经营单位必须优先运送处理传染病疫情的人员以及防治传染病的药品和医疗器械。县级以上人民政府有关部门应当做好组织协调工作。
　　第五章　医疗救治
　　第五十条　县级以上人民政府应当加强和完善传染病医疗救治服务网络的建设，指定具备传染病救治条件和能力的医疗机构承担传染病救治任务，或者根据传染病救治需要设置传染病医院。
　　第五十一条　医疗机构的基本标准、建筑设计和服务流程，应当符合预防传染病医院感染的要求。

　　第五条　地方各级人民政府在制定城乡建设规划时，应当充分考虑建设项目和区域开发、改造所产生的噪声对周围生活环境的影响，统筹规划，合理安排功能区和建设布局，防止或者减轻环境噪声污染。
　　第六条　国务院生态环境主管部门对全国环境噪声污染防治实施统一监督管理。
　　县级以上地方人民政府生态环境主管部门对本行政区域内的环境噪声污染防治实施统一监督管理。
　　各级公安、交通、铁路、民航等主管部门和港务监督机构，根据各自的职责，对交通运输和社会生活噪声污染防治实施监督管理。
　　第七条　任何单位和个人都有保护声环境的义务，并有权对造成环境噪声污染的单位和个人进行检举和控告。
　　第八条　国家鼓励、支持环境噪声污染防治的科学研究、技术开发，推广先进的防治技术和普及防治环境噪声污染的科学知识。
　　第九条　对在环境噪声污染防治方面成绩显著的单位和个人，由人民政府给予奖励。
第二章　环境噪声污染防治的监督管理
　　第十条　国务院生态环境主管部门分别不同的功能区制定国家声环境质量标准。
　　县级以上地方人民政府根据国家声环境质量标准，划定本行政区域内各类声环境质量标准的适用区域，并进行管理。
　　第十一条　国务院生态环境主管部门根据国家声环境质量标准和国家经济、技术条件，制定国家环境噪声排放标准。
